F1,F2,F3,F4,Label
0.6229893233200412,-0.5112156764311852,1.593186626639397,-1.9474251573344918,0
1.370623133592196,-0.5468589412403921,-0.5736620068802363,-0.18504421084722433,0
1.005494711039042,-0.535235211560568,1.0495527153193351,-0.9794687627890217,0
1.5516072319629957,-0.08071658010858232,0.7326400772155792,0.08445092296949208,0
0.6346584149138521,-1.0399059271255309,1.1081828167375165,-1.9217197292827246,0
1.4353414941956735,0.5072740311072977,0.820482181197364,-0.8185182321680871,0
0.8728910608003672,-1.2795769667357015,-1.8408742313316453,-0.8033991144762814,0
0.7648044173663011,-0.37061433208610595,0.5436001545944323,-1.2382734151903607,0
0.7198024375572113,-0.7031764251258874,1.1492733262856758,-1.2695854887918088,0
0.897319746156454,1.0941915184709485,0.055724912288694604,-1.5229380443894338,0
0.7409346544216647,1.3454200461549777,1.8820244964750337,-1.3238241409793563,0
1.2901896177235535,-0.28067507686677406,-0.7539645888666763,2.152510022563451,1
1.3528389738443896,-0.978372777615032,0.19584525509768155,0.1079309273347191,0
0.563893550244505,-0.19634984908497827,-0.2590421458207031,-1.6280308575491873,0
1.3386179943268395,-0.7309300399419191,-1.3793192280145272,-0.836367132175443,0
0.8561440203347921,0.23421473253652075,-0.03468488738678118,-1.0511720489898009,0
1.2138352800777472,0.4567532191537839,0.34272534637770413,-0.2908918655352254,0
1.0204159585933852,1.4401172154494728,-0.08973569428722672,-1.1788605608421918,0
0.9889955030432853,-0.09671311187039239,0.2110174672026184,-0.9142474284491575,0
1.5473788300231375,0.39913611435207086,-0.5449190868089497,-0.10222218355679058,0
0.9539906586450897,0.02975613949574519,0.028318376130461172,-1.3890013047778869,0
1.0818130966116948,-0.5160447282173739,0.9382838059759977,-0.7743243249106332,0
0.7250584629864381,0.05194588580729943,0.7276295436369798,-1.7040684219816815,0
0.9426936635097432,0.3649610024662254,0.15041890514357642,-1.300969903094239,0
1.2581925081647836,0.889630795623437,0.26705026586925884,-0.30828407955348425,0
1.1487903904561863,-1.3353443587101013,0.17770100093325383,-0.5573740207629583,0
0.6649557692609516,-0.03722223650984159,-0.07160125941406395,-1.8845373860408634,0
1.959063397853352,-0.7542758500193579,0.30263546523903323,1.4826816719740794,1
0.9482449308379475,0.3464884758979927,0.9163276747024814,-1.3000417532769846,0
0.8123171030848282,-0.998354040738791,1.5505004928140769,-1.237451074621789,0
0.9048171369162763,0.22388402427913137,0.4810092317367132,-1.6356743741416033,0
0.9138928685458866,-0.05558467091045507,0.6543656563540577,-1.1938655923745038,0
1.077917112968245,0.1979107834626478,1.7359638031652493,-0.7475119083946574,0
0.9685025377011173,-0.3748208075495975,-0.24032539815813503,-0.9581488272639092,0
0.7366710129736634,-0.543424771133765,-0.03275327021599839,-1.489259553050007,0
