X,Y,Z
1.764052345967664,2.8748412660676697,0.8007030510833094
0.4001572083672233,1.6293797565435406,1.3126863123826844
0.9787379841057392,1.8983939456471934,0.7307822633765955
2.240893199201458,4.14169729640449,1.9484247267694947
1.8675579901499675,4.068307521315893,1.919556947912345
-0.977277879876411,-2.184915653447099,-1.3256493027445957
0.9500884175255894,1.233047599349802,0.2608613008110271
-0.1513572082976979,-0.9760731694941734,-1.1568559235703284
-0.10321885179355784,0.14044887275795057,0.26669729917952684
0.41059850193837233,0.7414102848036113,0.25498227028925435
0.144043571160878,0.2212363624875364,-0.2712784482351877
1.454273506962975,3.4474189169140814,1.7324968591286432
0.7610377251469934,0.9586625459156151,0.31864883758505497
0.12167501649282841,-0.12198884344675559,-0.06455266282931921
0.44386323274542566,0.6952865609002136,0.2250416001987945
0.33367432737426683,0.7145244494070707,0.4618024844409034
1.4940790731576061,2.967072420669923,1.517762060174899
-0.20515826376580087,-0.5537601237265556,-0.2826772635352071
0.31306770165090136,0.595322202253979,0.5394513020191363
-0.8540957393017248,-1.7618441167490368,-1.2091480570901665
-2.5529898158340787,-5.465781825944054,-2.777499863637651
0.6536185954403606,0.9007406966036826,0.17072031004775795
0.8644361988595057,1.8661305765809812,0.9568425908711474
-0.7421650204064419,-1.9297875823106478,-1.24807250799522
2.2697546239876076,3.9608316183797885,1.616047571059924
-1.4543656745987648,-3.064877474760376,-1.855751038518215
0.04575851730144607,0.012683526520984187,0.0035928490710583696
-0.1871838500258336,0.7539940485974375,1.2753665051810426
1.5327792143584575,2.713208290788798,1.1692024723405892
1.469358769900285,3.4103479022853174,1.9407121238380132
0.1549474256969163,0.6834890184961485,0.3910817853678995
0.37816251960217356,0.16185256160247907,-0.2398048672833168
-0.8877857476301128,-1.3889450065589257,-0.4079259737220068
-1.980796468223927,-4.553533256544513,-2.646785276461454
-0.3479121493261526,-2.0254104176506758,-1.7682590765349233
0.15634896910398005,0.6158577003876504,0.5401616393163198
1.2302906807277207,1.5826360697365818,0.16874443504505193
1.2023798487844113,2.63022692847178,1.478346405102743
-0.3873268174079523,-1.116659083684513,-0.5652679068242763
-0.30230275057533557,0.22516989694426492,0.7994623558554974
-1.0485529650670926,-1.5628512304761806,-0.5323746668644773
-1.4200179371789752,-3.0667287762836444,-1.3731913911433264
-1.7062701906250126,-3.756459186764366,-1.84330701884305
1.9507753952317897,3.294512088916519,1.1444941656105163
-0.5096521817516535,-1.2397656796496026,-0.9737012002165792
-0.4380743016111864,-1.0163263508146274,-0.6392447767743252
-1.2527953600499262,-2.687937492295695,-1.229355033726798
0.7774903558319101,1.633332639300002,0.841384881956091
-1.6138978475579515,-2.9385349462514636,-1.4447686102250699
-0.2127402802139687,-0.2506533319313504,0.2725355842923305
-0.8954665611936756,-2.1730050843405726,-1.2201576255462276
0.386902497859262,0.054909258817734785,-0.7961120941996755
-0.510805137568873,-0.3393443510865104,0.23489291174090038
-1.180632184122412,-2.705988960519793,-1.4213486534832074
-0.028182228338654868,-0.3825112566448193,-0.30920729741194364
0.42833187053041766,0.5960690849102799,0.25767963442626074
0.06651722238316789,-0.7885003303119885,-0.8684726744797528
0.3024718977397814,0.3659567934593194,-0.20019427820940883
-0.6343220936809636,-1.5084720943659011,-0.9482908013290282
-0.3627411659871381,-0.41530318280252,-0.24168517592664016
-0.672460447775951,-0.995692320998234,-0.5097800553811586
-0.3595531615405413,-0.7172208785379479,-0.6102813868178617
-0.813146282044454,-1.1603683770317563,-0.256724276459373
-1.7262826023316769,-3.2825827127627227,-1.5367208813485205
0.17742614225375283,0.3470112287062283,0.07995201391633386
-0.4017809362082619,-0.7230977882674123,-0.4511844376052281
-1.6301983469660446,-3.3557234407227887,-1.7302097147610345
0.4627822555257742,0.7281397540348232,0.4811964441315469
-0.9072983643832422,-1.9484634972134676,-1.4420082759300084
0.05194539579613895,-0.46011487414272556,-0.436684965768686
0.7290905621775369,1.5984019770132218,0.7601690200321285
0.12898291075741067,-0.238595983949969,-0.7444960637032693
1.1394006845433007,2.6996170011234195,1.171075699947327
-1.2348258203536526,-2.59438093078778,-1.5421118092611856
0.402341641177549,0.8294307731801434,0.47099104316120344
-0.6848100909403132,-1.1227017937401482,-0.3592791160038167
-0.8707971491818818,-1.4199370658322996,-0.7369362311859748
-0.5788496647644155,-1.9430110338455573,-1.160757170798493
-0.31155253212737266,-0.7265569023367312,-0.1304076709061373
0.05616534222974544,0.552420140499882,0.5754721152614486
-1.1651498407833565,-3.17935259128284,-2.132483284061106
0.9008264869541871,1.995293211605906,1.3193505615537924
0.46566243973045984,-0.196457235240175,-0.5110405358379672
-1.5362436862772237,-3.5837407943722495,-1.8740156258240421
1.4882521937955997,2.9958196635112935,1.3762747347213875
1.8958891760305832,2.9634208009001894,0.5006207238146658
1.1787795711596507,1.864803773477226,1.1093824066143103
-0.17992483581235091,-1.0957671753564953,-1.238018020234131
-1.0707526215105425,-1.3174377769173051,-0.2538387697788068
1.0544517269311366,2.1910173316059405,1.612714674918754
-0.40317694697317963,-0.5227087550200246,-0.05341645679197013
1.2224450703824274,2.333552590507278,1.3009568148364976
0.2082749780768603,0.23983408177512106,-0.2689202101780818
0.9766390364837128,1.1450409786419091,-0.18713144878854493
0.3563663971744019,0.5668141129748724,0.1039071574045596
0.7065731681919482,1.0324002304780846,0.5439770091730365
0.010500020720820478,0.44996200358780913,0.3702120933375267
1.7858704939058352,4.142291921140457,2.1974941630203224
0.12691209270361992,0.9871135431943286,0.8997949084797022
0.40198936344470165,1.2302546966200194,1.044652376870771
1.8831506970562544,3.4669744256510158,1.2948356887800871
-1.3477590611424464,-3.25346661526509,-2.147816152947314
-1.2704849984857336,-2.157638406148924,-1.044887258565064
0.9693967081580112,2.116939825052167,1.3664707918365742
-1.17312340511416,-3.2305160355668354,-2.010428325262929
1.9436211856492926,4.06498326767047,2.5477927641352656
-0.41361898075974735,-0.4199780502755615,0.18093007565040903
-0.7474548114407578,-1.4654468282907005,-0.7250110522238769
1.9229420264803847,3.7533572174560987,2.083430758593467
1.4805147914344243,2.557205339060671,1.1189899501726221
1.8675589604265699,3.011850571071446,1.0033073401433872
0.9060446582753853,2.2122382912207845,1.4421886017944197
-0.8612256850547025,-1.8770085924952595,-1.1550482382127736
1.9100649530990337,3.703396575426221,1.735252202166414
-0.2680033709513804,0.33035385155680586,0.8639137616997828
0.8024563957963952,1.9471633450223855,1.1244506519825106
0.947251967773748,2.079916436188047,0.9720361909459734
-0.1550100930908342,-0.23898928358805055,-0.17684672878431468
0.6140793703460803,1.988156171075047,1.5784349178467014
0.9222066715665268,2.7042079968411508,1.671493190591278
0.37642553115562943,1.2176036180510228,0.763803917525264
-1.0994007905841945,-1.9076892854694267,-0.910347042811958
0.298238174206056,-0.45082518719096043,-0.7122782625289543
1.3263858966870303,2.714632750490814,1.311148901728662
-0.6945678597313655,-1.454189196559583,-1.079988546622725
-0.14963454032767076,-0.25229246596255717,-0.2800941140038945
-0.43515355172163744,-0.398784059782016,-0.15018831636166619
1.8492637284793418,2.3286888733639053,0.7280890217755944
0.6722947570124355,1.0599334872897783,0.5501735386991513
0.40746183624111043,0.9498758499526015,0.6598658895914563
-0.7699160744453164,-1.773254921917014,-1.1044105109245796
0.5392491912918173,0.3700453260205048,-0.3323621736701068
-0.6743326606573761,-0.9141835778663545,-0.34135443754044986
0.03183055827435118,0.20209706947176637,-0.04010950931291962
-0.635846078378881,-1.7572444419800042,-0.6219582852837217
0.6764332949464997,1.5102751921509114,0.38477756753013126
0.5765908166149409,1.5639744892547798,1.1001853796546006
-0.20829875557799488,-0.4139511880063093,-0.4625628920268199
0.3960067126616453,1.192295827038789,0.775420416078205
-1.0930615087305058,-2.146992929880181,-1.251531809648422
-1.4912575927056055,-3.1801296767383884,-1.924397876529309
0.4393917012645369,0.29907314432911736,-0.3683578171224119
0.16667349537252904,0.2903816072592517,0.4747053426351344
0.6350314368921064,1.3672093428070986,0.7055802214530739
2.383144774863942,5.20420593052155,2.6679207167619903
0.9444794869904138,1.8314052397372143,0.998083145563375
-0.9128222254441586,-1.5969366477778217,-0.6820445594204033
1.117016288095853,1.7517265693248416,0.7787170330973192
-1.3159074105115212,-3.023129398936805,-2.0720733196128496
-0.461584604814709,-0.9783638591428618,-0.45605847343575256
-0.06824160532463124,-0.6637974426417694,-0.4410168698966619
1.7133427216493666,3.8368093619610737,1.7911469820887946
-0.7447548220484399,-1.2579444794375763,-0.42355060050447385
-0.8264385386590144,-1.513329195121802,-0.34765434189715544
-0.0984525244254323,-0.02745298624289233,0.06802799751159942
-0.6634782863621074,-0.316434791981816,0.5113246817852536
